"FID_site","Area_ha","BASIN_NAME","NPV_25_4_CPlow_RClow","NPV_25_4_CPlow_RChigh","NPV_25_4_CPhigh_RClow","NPV_25_7_CPlow_RClow","NPV_25_4_CPlow_RClow_upperCI","NPV_25_4_CPlow_RClow_lowerCI","CYC","NPV_25_4_CPlow_RClow_rank","NPV_25_4_CPhigh_RClow_rank","NPV_25_4_CPlow_RChigh_rank","NPV_25_7_CPlow_RClow_rank","NPV_25_4_CPlow_RClow_upperCI_rank","NPV_25_4_CPlow_RClow_lowerCI_rank"
57,2.34720632552,"Fitzroy",-1580.15348951137,-160335.734764939,42262.5339832236,-11156.1369231646,6912.28808160327,-8854.14871820744,0,245,200,170,192,211,240
58,4.9901056189,"Fitzroy",-55199.9632894806,-392710.607130619,-32010.04385644,-56807.3704572617,-37632.8539333078,-61401.6794346694,0,363,351,299,363,366,363
59,2.06004055617,"Fitzroy",2800.91648525676,-136531.928859419,46953.1538815566,-7156.52272628865,10316.9466559817,-4430.39407748485,0,158,190,131,148,180,194
60,1.18482612295,"Fitzroy",1501.79569897505,-78635.0707597362,26729.4230061602,-4146.6063196492,5815.86637925548,-2539.0323913639,0,185,242,35,93,229,160
61,2.0617238538,"Fitzroy",3340.97583395728,-136105.720982064,48466.4177211647,-6780.90067645482,10863.1354636669,-3896.23199376241,0,146,186,128,143,177,182
62,5.56646478006,"Fitzroy",77772.0845679068,-267346.733482921,294354.722946472,32060.2560305291,98081.2442464245,58232.2693239899,0,36,49,245,28,45,34
63,2.55193502228,"Fitzroy",3718.3196124055,-168884.286061567,58740.3094092667,-8689.00978180103,13029.0407798973,-5239.69609480546,0,137,161,178,172,161,209
64,1.26022688343,"Fitzroy",18843.8779456612,-66392.7922365083,71903.633712347,7773.43285604152,23441.8113363006,14420.1218484573,0,79,142,4,48,117,59
65,3.71659387178,"Fitzroy",37004.4708980188,-214370.968092591,164916.755090148,9753.20376608575,50564.4030217711,23958.2113475345,0,53,78,218,44,68,47
66,9.56736323974,"Fitzroy",25885.7694255413,-567287.316837373,235419.719667682,-21353.5152265397,60792.1627063451,-7698.31215809376,0,63,60,330,285,59,231
67,1.24857659893,"Fitzroy",16136.191837511,-68312.5000286015,64744.5447287439,5904.45001618202,20691.6203488816,11753.3304647086,0,83,153,6,51,125,63
68,4.48975191197,"Fitzroy",64829.2447512328,-238839.489785494,250012.138351482,26059.0390929456,81210.0414634385,49068.979611202,0,40,56,231,29,53,37
69,1.20581264886,"Fitzroy",23125.2458545254,-58431.064682693,80541.7667969707,11051.9318586959,27524.6285559108,18892.5190192895,0,64,133,1,40,109,52
70,1.9295478597,"Fitzroy",2949.37784209718,-127557.467139912,44721.3837932492,-6446.88182933283,9984.63137806839,-3760.42953354973,0,154,197,115,136,183,180
71,2.42175346363,"Fitzroy",3537.78580209395,-160259.863618089,55764.9608197724,-8239.260852805,12373.5103831473,-4963.22697208497,0,141,166,169,164,163,205
72,7.63079695204,"Fitzroy",18930.4877195427,-454176.183916582,182906.037784352,-18168.3312506925,46756.4744206166,-7654.08201774254,0,78,72,313,267,73,230
73,1.08198604323,"Fitzroy",36.0534045401546,-73145.124303314,21273.1166243264,-4643.83455899934,3958.88334242984,-3426.7089871473,0,200,268,15,109,246,176
74,5.63712999243,"Fitzroy",12811.2442778345,-336688.791571731,132364.615816155,-14102.2516148007,33338.9930567836,-6445.15800629331,0,90,95,283,222,99,223
75,16.3215194868,"Fitzroy",52974.8710599075,-866959.990870995,396839.348079186,-24886.6224699266,112411.970890515,-2804.79723317001,0,44,41,362,311,42,166
76,8.41447032627,"Fitzroy",122542.717906262,-399151.421600134,456751.38215103,51995.716834573,153242.806443698,93005.5993110537,0,30,40,301,22,34,27
77,13.3296216957,"Fitzroy",8831.31971720277,-742470.279630954,244383.956057979,-42370.9557463285,56929.8803144733,-30723.0542790647,0,98,58,351,350,62,325
78,2.33317072218,"Fitzroy",35288.6291982231,-122517.64040291,133926.051693578,14676.2998940779,43801.1707573338,27098.5567405661,0,56,94,107,36,76,45
79,2.30766190181,"Fitzroy",3514.38952358019,-152566.566217643,53726.5280844906,-7749.47099267857,11933.8581667983,-4586.13577360643,0,142,169,155,158,166,198
80,2.12395661672,"Fitzroy",3450.48900393344,-140205.381221482,49949.4578799845,-6979.44072392656,11199.7304950758,-4005.19845011631,0,145,182,137,145,170,184
81,33.0897849983,"Fitzroy",594743.677314685,-1130427.39551731,1988361.58558699,301155.382975438,715471.325720857,478589.391168398,0,13,19,371,12,17,13
82,3.22810078405,"Fitzroy",49921.7909666416,-168413.943227491,187990.901827697,21084.2177777705,61699.473435971,38590.2665168318,0,47,69,177,34,58,42
83,3.49306165908,"Fitzroy",5645.13658639917,-230611.483928332,82078.5068871739,-11499.3450844863,18389.5223013137,-6616.47079709349,0,114,129,223,195,135,225
84,2.65839103237,"Fitzroy",4420.63854282901,-175382.222847205,62753.8795274096,-8663.3129862185,14119.7412037256,-4911.04612683114,0,125,155,185,171,150,203
85,2.61844131526,"Fitzroy",4485.43264958811,-172615.390793193,62114.7200953799,-8440.0370826859,14038.7782352239,-4706.01646300444,0,124,156,183,167,151,200
86,1.1954044253,"Fitzroy",1668.15446112742,-79184.1857589752,27478.3413154971,-4122.41359824062,6029.55640773264,-2528.03039290519,0,182,238,36,90,225,159
87,3.25054124018,"Fitzroy",8494.21012691271,-211359.306129355,83525.5573456771,-8401.95096342081,20353.7646555376,-2916.08493367549,0,100,126,214,166,127,169
88,4.35650114893,"Fitzroy",2797.55764176536,-291858.632019035,90340.79970975,-17036.2974377722,36630.886910337,-14372.4648924912,0,159,123,259,254,87,259
89,1.2367323859,"Fitzroy",1964.62716493319,-81682.9698405001,32287.8630023431,-2778.70462724946,6231.49082974009,945.420989710658,0,175,219,42,67,220,95
90,1.13581298637,"Fitzroy",1977.60727874835,-74844.2080473506,27017.741797346,-3638.41282616638,6121.59585577167,-2009.40018240171,0,174,239,25,78,223,144
91,1.70292862201,"Fitzroy",3000.8944677629,-112178.338102628,45143.8033563311,-3616.41564644999,8876.20285416059,1597.48647089074,0,153,193,100,77,193,85
92,2.14707193294,"Fitzroy",3224.32927106043,-141994.96783463,49643.3034885744,-7242.45712714397,11057.8873081172,-4312.48067920543,0,149,183,138,149,174,191
93,2.04977139084,"Fitzroy",3497.35401623209,-135140.926349877,48364.1980200127,-6616.90583857794,10975.8757518496,-3697.8440396562,0,144,187,125,139,175,178
94,1.20588806531,"Fitzroy",4931.73968365428,-76629.6717184635,31884.8456195215,-1784.5090108365,13217.7512028711,295.295869112611,0,120,222,29,59,159,101
95,1.28101677975,"Fitzroy",1847.00773157319,-84795.8072956628,29441.2013406731,-4375.53649439006,6520.79317714809,-2649.7270197342,0,177,227,53,100,215,163
96,1.11520896052,"Fitzroy",1656.91726814466,-73771.3247427895,25743.9066527662,-3774.44806728341,5725.74700285573,-2257.77849148867,0,183,249,18,80,231,149
97,4.13496245752,"Fitzroy",6338.50160188374,-273333.703333159,95904.5931614979,-13856.528923564,21424.8494534969,-8176.32558034619,0,109,118,250,216,122,236
98,1.27567254329,"Fitzroy",4170.40851099734,-82110.9438887499,31306.0086378254,-2684.33383423106,9927.1714653081,-422.935929156725,0,127,224,46,65,185,106
99,2.54860830361,"Fitzroy",19070.8395765491,-153306.760246658,93206.7239235776,2403.75577805428,39049.860307991,9006.67460506298,0,75,120,158,53,80,69
100,1.11872355751,"Waterpark",-13212.4153712976,-88878.3705657852,-9200.22737014483,-13146.3873449242,-9352.70005826016,-14134.3678850596,0,267,286,60,207,278,257
101,1.83461023223,"Waterpark",-21407.034053162,-145492.680323307,-14485.0259389497,-21374.3777277281,-15077.4142104385,-22918.9613462049,0,297,307,141,286,307,295
102,1.22966208123,"Waterpark",-13846.0947172188,-97015.484794068,-8545.85754882647,-13970.154698824,-9603.62338227383,-14859.4744083592,0,269,284,75,219,279,262
103,1.58043628666,"Waterpark",-18786.1448064726,-125680.489214778,-13276.976471673,-18657.7598128692,-13333.4412976975,-20088.607112367,0,291,300,113,270,302,286
104,1.29696914573,"Waterpark",-14856.751964826,-102578.520770577,-9598.99092017999,-14914.132939862,-10382.0532291726,-15925.6027512372,0,276,287,87,232,283,269
105,3.34447330836,"Waterpark",-39465.4037761605,-265672.106764325,-27426.4419142056,-39277.8026111924,-27926.5897091962,-42221.6274279249,0,343,344,244,341,348,342
106,1.95036836319,"Waterpark",-22169.6800858508,-154084.740058619,-14037.1340986655,-22305.8869982826,-15440.6746554582,-23777.0067844582,0,301,305,159,296,309,298
107,11.1338131958,"Waterpark",-106067.532998504,-733606.097243472,-64172.5427051008,-106403.312332634,-67654.5816349376,-115243.058703997,0,391,387,350,388,390,388
108,1.30046276382,"Waterpark",-15448.7111140907,-103406.774175102,-10903.0769707754,-15345.8244677064,-10961.9714687884,-16520.4380574251,0,280,291,89,239,287,272
109,1.63714379162,"Waterpark",1240.81713793869,-109488.994487169,31719.7354910342,-6386.17471141921,7213.90194876793,-4505.99737764684,0,188,223,96,134,207,197
110,1.8684669924,"Waterpark",28227.7846789546,-98147.7964735445,107251.628124202,11730.2561211429,35044.8741010505,21668.9378375506,0,61,108,79,39,92,49
111,3.92487411155,"Waterpark",58000.6623486852,-207462.013103997,221200.10607408,23722.3715355244,72320.5014470392,44223.2823519921,0,43,63,211,32,56,39
112,24.094025211,"Waterpark",-332581.195585074,-1690600.20685218,-297938.144190836,-303369.955961984,-249379.527267245,-352480.577134736,0,410,412,382,408,414,408
113,2.43202600962,"Waterpark",-29824.4882737716,-194316.931326747,-22551.92033187,-29475.633780417,-20769.1884360615,-32214.072162269,0,329,329,201,320,335,326
114,1.8843385058,"Waterpark",-25351.4030211823,-152800.46940936,-22668.2364586742,-24340.0736189811,-18850.2088412544,-26904.3134900954,0,317,332,156,308,327,312
115,1.41292678242,"Waterpark",2008.11807559458,-93556.5581967451,32404.6148397929,-4846.54648404729,7172.82476100186,-2952.63591212938,0,173,218,67,113,209,171
116,3.56058864257,"Waterpark",7914.82348106169,-232909.050197217,98188.1976325361,-6397.83468819897,20199.2769157441,4980.4923696343,0,103,114,225,135,129,76
117,3.55500770363,"Waterpark",5754.12938981401,-234692.27205867,93059.3173108046,-7911.69033963669,18019.3311695276,2824.39683300869,0,113,121,227,162,137,80
118,2.01797365368,"Waterpark",-25715.8481868977,-162203.457693273,-20939.2292353604,-25084.5369902315,-18747.0745591329,-27467.4477692232,0,321,324,171,312,326,316
119,6.59055211594,"Waterpark",18949.025772354,-389662.839464504,150686.484528945,-13916.8992214958,42994.5650054132,-4185.62881167197,0,77,84,296,218,78,188
120,2.63782820136,"Waterpark",2748.10828673515,-175663.966041178,52842.2409220381,-9758.45496566182,12372.1980448192,-6511.40509247919,0,162,173,187,182,164,224
